[run] flame38m_temporal_smoke iters=30 gb=1024 mb=8 lr=3e-4 WSD(decay=3) evict=min_logit tok=pythia-12b(50k)
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[temporal] rolling-residency router installed (evict=min_logit)
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:54: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn('Apex is not installed. Falling back to Torch Norm')
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/retro/encoder_spec.py:47: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/retro/decoder_spec.py:39: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.8.mlp.experts.linear_fc1.weight27
	module.decoder.layers.6.mlp.experts.linear_fc2.weight37
	module.decoder.layers.6.mlp.experts.linear_fc1.weight59
	module.decoder.layers.5.mlp.experts.linear_fc2.weight32
	module.decoder.layers.5.mlp.experts.linear_fc1.weight54
	module.decoder.layers.4.mlp.experts.linear_fc2.weight27
	module.decoder.layers.4.mlp.experts.linear_fc1.weight27
	module.decoder.layers.3.mlp.experts.linear_fc1.weight22
	module.decoder.layers.4.mlp.experts.linear_fc2.weight24
	module.decoder.layers.3.mlp.experts.linear_fc1.weight30
	module.decoder.layers.2.mlp.experts.linear_fc2.weight56
	module.decoder.layers.2.mlp.experts.linear_fc1.weight29
	module.decoder.layers.1.mlp.experts.linear_fc1.weight17
	module.decoder.layers.7.mlp.experts.linear_fc1.weight2
	module.decoder.layers.8.mlp.experts.linear_fc2.weight48
	module.decoder.layers.8.mlp.experts.linear_fc1.weight6
	module.decoder.layers.7.mlp.experts.linear_fc2.weight43
	module.decoder.layers.7.mlp.experts.linear_fc1.weight43
	module.decoder.layers.6.mlp.experts.linear_fc2.weight16
	module.decoder.layers.6.mlp.experts.linear_fc1.weight38
	module.decoder.layers.5.mlp.experts.linear_fc2.weight11
	module.decoder.layers.5.mlp.experts.linear_fc1.weight33
	module.decoder.layers.4.mlp.experts.linear_fc2.weight48
	module.decoder.layers.4.mlp.experts.linear_fc1.weight63
	module.decoder.layers.4.mlp.router.weight
	module.decoder.layers.1.mlp.experts.linear_fc2.weight12
	module.decoder.layers.1.mlp.experts.linear_fc1.weight34
	module.decoder.layers.1.mlp.experts.linear_fc1.weight5
	module.decoder.layers.4.mlp.experts.linear_fc2.weight34
	module.decoder.layers.1.mlp.experts.linear_fc2.weight29
	module.decoder.layers.1.mlp.experts.linear_fc1.weight51
	module.decoder.layers.6.mlp.experts.linear_fc2.weight59
	module.decoder.layers.8.mlp.experts.linear_fc2.weight27
	module.decoder.final_layernorm.weight
	module.decoder.layers.8.mlp.experts.linear_fc1.weight49
	module.decoder.layers.7.mlp.experts.linear_fc2.weight22
	module.decoder.layers.6.mlp.experts.linear_fc1.weight17
	module.decoder.layers.5.mlp.experts.linear_fc2.weight54
	module.decoder.layers.5.mlp.experts.linear_fc1.weight12
	module.decoder.layers.4.mlp.experts.linear_fc1.weight49
	module.decoder.layers.3.mlp.experts.linear_fc2.weight22
	module.decoder.layers.2.mlp.experts.linear_fc2.weight62
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.experts.linear_fc2.weight57
	module.decoder.layers.1.mlp.experts.linear_fc2.weight46
	module.decoder.layers.2.mlp.experts.linear_fc2.weight18
	module.decoder.layers.3.mlp.experts.linear_fc2.weight34
	module.decoder.layers.4.mlp.experts.linear_fc1.weight8
	module.decoder.layers.7.mlp.experts.linear_fc1.weight23
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.mlp.experts.linear_fc2.weight1
	module.decoder.layers.6.mlp.experts.linear_fc2.weight38
	module.decoder.layers.8.mlp.experts.linear_fc2.weight6
	module.decoder.layers.8.mlp.experts.linear_fc1.weight28
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.6.mlp.experts.linear_fc1.weight60
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.5.mlp.experts.linear_fc2.weight33
	module.decoder.layers.1.mlp.router.weight
	module.decoder.layers.4.mlp.experts.linear_fc2.weight3
	module.decoder.layers.3.mlp.experts.linear_fc2.weight51
	module.decoder.layers.4.mlp.experts.linear_fc1.weight25
	module.decoder.layers.3.mlp.experts.linear_fc1.weight9
	module.decoder.layers.2.mlp.experts.linear_fc2.weight35
	module.decoder.layers.2.mlp.experts.linear_fc1.weight57
	module.decoder.layers.1.mlp.shared_experts.linear_fc1.weight
	module.decoder.layers.7.mlp.experts.linear_fc2.weight44
	module.decoder.layers.7.mlp.experts.linear_fc1.weight1
	module.decoder.layers.7.mlp.experts.linear_fc1.weight44
	module.decoder.layers.8.mlp.experts.linear_fc2.weight0
	module.decoder.layers.8.mlp.experts.linear_fc2.weight49
	module.decoder.layers.8.mlp.experts.linear_fc1.weight7
	module.decoder.layers.6.mlp.experts.linear_fc2.weight17
	module.decoder.layers.6.mlp.experts.linear_fc2.weight0
	module.decoder.layers.6.mlp.experts.linear_fc1.weight39
	module.decoder.layers.5.mlp.experts.linear_fc2.weight12
	module.decoder.layers.4.mlp.experts.linear_fc2.weight20
	module.decoder.layers.2.mlp.experts.linear_fc2.weight63
	module.decoder.layers.2.mlp.experts.linear_fc2.weight52
	module.decoder.layers.2.mlp.experts.linear_fc1.weight30
	module.decoder.layers.1.mlp.experts.linear_fc1.weight13
	module.decoder.layers.3.mlp.experts.linear_fc1.weight43
	module.decoder.layers.1.mlp.experts.linear_fc2.weight8
	module.decoder.layers.1.mlp.experts.linear_fc1.weight30
	module.decoder.layers.6.mlp.experts.linear_fc2.weight60
	module.decoder.layers.7.mlp.experts.linear_fc2.weight23
	module.decoder.layers.8.mlp.experts.linear_fc2.weight28
	module.decoder.layers.8.mlp.experts.linear_fc1.weight50
	module.decoder.layers.6.mlp.experts.linear_fc1.weight18
	module.decoder.layers.5.mlp.experts.linear_fc2.weight55
	module.decoder.layers.5.mlp.experts.linear_fc1.weight13
	module.decoder.layers.4.mlp.experts.linear_fc1.weight50
	module.decoder.layers.3.mlp.experts.linear_fc2.weight23
	module.decoder.layers.3.mlp.experts.linear_fc1.weight45
	module.decoder.layers.3.mlp.experts.linear_fc1.weight60
	module.decoder.layers.1.mlp.experts.linear_fc2.weight25
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.experts.linear_fc1.weight47
	module.decoder.layers.4.mlp.experts.linear_fc2.weight47
	module.decoder.layers.4.mlp.shared_experts.linear_fc2.weight
	module.decoder.layers.1.mlp.experts.linear_fc2.weight42
	module.decoder.layers.3.mlp.experts.linear_fc2.weight13
	module.decoder.layers.7.mlp.experts.linear_fc1.weight24
	module.decoder.layers.6.mlp.experts.linear_fc2.weight39
	module.decoder.layers.7.mlp.experts.linear_fc2.weight2
	module.decoder.layers.8.mlp.experts.linear_fc2.weight7
	module.decoder.layers.8.mlp.experts.linear_fc1.weight29
	module.decoder.layers.6.mlp.experts.linear_fc1.weight61
	module.decoder.layers.5.mlp.experts.linear_fc2.weight34
	module.decoder.layers.5.mlp.experts.linear_fc1.weight56
	module.decoder.layers.4.mlp.shared_experts.linear_fc1.weight
	module.decoder.layers.4.mlp.experts.linear_fc2.weight29
	module.decoder.layers.2.mlp.experts.linear_fc2.weight14
	module.decoder.layers.3.mlp.experts.linear_fc2.weight30
	module.decoder.layers.4.mlp.experts.linear_fc1.weight4
	module.decoder.layers.2.mlp.experts.linear_fc1.weight36
	module.decoder.layers.2.mlp.experts.linear_fc1.weight19
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.7.mlp.experts.linear_fc2.weight45
	module.decoder.layers.7.mlp.experts.linear_fc1.weight3
	module.decoder.layers.7.mlp.experts.linear_fc1.weight45
	module.decoder.layers.8.mlp.experts.linear_fc2.weight50
	module.decoder.layers.8.mlp.experts.linear_fc1.weight8
	module.decoder.layers.6.mlp.experts.linear_fc2.weight18
	module.decoder.layers.6.mlp.experts.linear_fc1.weight40
	module.decoder.layers.5.mlp.experts.linear_fc2.weight13
	module.decoder.layers.5.mlp.experts.linear_fc1.weight35
	module.decoder.layers.4.mlp.experts.linear_fc1.weight21
	module.decoder.layers.3.mlp.experts.linear_fc2.weight47
	module.decoder.layers.3.mlp.experts.linear_fc1.weight5
	module.decoder.layers.2.mlp.experts.linear_fc2.weight31
	module.decoder.layers.2.mlp.experts.linear_fc1.weight53
	module.decoder.layers.2.mlp.experts.linear_fc1.weight23
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.mlp.experts.linear_fc2.weight16
	module.decoder.layers.2.mlp.experts.linear_fc2.weight48
	module.decoder.layers.2.mlp.experts.linear_fc1.weight8
	module.decoder.layers.6.mlp.experts.linear_fc2.weight61
	module.decoder.layers.7.mlp.experts.linear_fc2.weight24
	module.decoder.layers.8.mlp.experts.linear_fc2.weight29
	module.decoder.layers.8.mlp.experts.linear_fc1.weight51
	module.decoder.layers.6.mlp.experts.linear_fc1.weight19
	module.decoder.layers.5.mlp.experts.linear_fc2.weight56
	module.decoder.layers.5.mlp.experts.linear_fc1.weight14
	module.decoder.layers.4.mlp.experts.linear_fc1.weight51
	module.decoder.layers.3.mlp.experts.linear_fc2.weight24
	module.decoder.layers.3.mlp.experts.linear_fc1.weight46
	module.decoder.layers.3.mlp.experts.linear_fc1.weight39
	module.decoder.layers.1.mlp.experts.linear_fc1.weight26
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0003, min_lr=3e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7630d0aafc50>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: WSD
WARNING: could not find the metadata file /workspace/FLAME-MoE/results/phase0/runs/flame38m_temporal_smoke/ckpt/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (25.92, 25.92)
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-06-29 19:30:13 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      30720
    validation: 10240
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.9), (0.9, 0.9500000000000001), (0.9500000000000001, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(30720, 10240, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=(['/workspace/FLAME-MoE/data/dclm_tokenized/part19_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part20_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part10_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part22_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part11_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part23_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part09_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part21_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part16_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part17_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part18_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part07_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part13_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part14_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part15_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part08_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part05_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part04_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part03_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part02_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part01_text_document', '/workspace/FLAME-MoE/data/dclm_tokenized/part06_text_document'], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]), blend_per_split=None, split='90,5,5', split_matrix=[(0, 0.9), (0.9, 0.9500000000000001), (0.9500000000000001, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x7630e163c110>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part19_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 245403
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 245403
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 141442
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7775
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8693
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part20_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 248271
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 248271
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 141818
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7996
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7622
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part10_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 249809
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 249809
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 139220
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8572
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8580
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part22_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 240559
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 240559
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 141638
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7814
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7900
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part11_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 245869
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 245869
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 140829
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8080
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7542
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part23_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 259730
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 259730
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 139771
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7257
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7396
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part09_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 246556
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 246556
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 139517
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7850
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8500
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part21_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 250025
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 250025
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 141058
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7656
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8052
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part16_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 251027
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 251027
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 138168
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8106
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7965
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part17_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 256025
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 256025
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 138974
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7836
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7625
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part18_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 254483
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 254483
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 139888
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7468
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7686
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/FLAME-MoE/data/dclm_tokenized/part07_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 252440
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 252440
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 141108
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7444
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7898
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
